24/10 11:10:00 FINE sim.Admin|Log for simulation 1 started
************************************************************
* Log for simulation 1 started
************************************************************


24/10 11:10:00 INFO sim.TACAdxSimulation|TACAA Simulation 1 is setting up...
24/10 11:10:00 INFO sim.TACAdxSimulation|Created Adx Agent
24/10 11:10:00 INFO sim.TACAdxSimulation|Created Demand Agent
24/10 11:10:00 FINE generators.PopulationUserGenerator|Generated 10000 tau.tac.adx.users.AdxUsers
24/10 11:10:00 FINE sim.ExternalAgent|sample setup with address adv1
24/10 11:10:00 FINE agents.SampleAdNetwork|AdNet DummyAdnetwork simulationSetup
24/10 11:10:00 FINE agents.SampleAdNetwork|AdNet DummyAdnetwork-2 simulationSetup
24/10 11:10:00 FINE agents.SampleAdNetwork|AdNet DummyAdnetwork-3 simulationSetup
24/10 11:10:00 FINE agents.SampleAdNetwork|AdNet DummyAdnetwork-4 simulationSetup
24/10 11:10:00 FINE agents.SampleAdNetwork|AdNet DummyAdnetwork-5 simulationSetup
24/10 11:10:00 FINE agents.SampleAdNetwork|AdNet DummyAdnetwork-6 simulationSetup
24/10 11:10:00 FINE agents.SampleAdNetwork|AdNet DummyAdnetwork-7 simulationSetup
24/10 11:10:00 INFO publisher.AdxPublisherReportManagerImpl|AdxQueryReportManager created.
24/10 11:10:00 INFO adn.AdNetworkReportManagerImpl|AdxQueryReportManager created.
24/10 11:10:00 INFO agents.DemandAgent|setting up...
24/10 11:10:00 FINE agents.DemandAgent|Finished setup
24/10 11:10:04 INFO sim.Simulation|***** START OF TIME 0 *****
24/10 11:10:04 FINE agents.DemandAgent|Allocating initial campaign : CampaignImpl [id=614434290, reachImps=9077, dayStart=1, dayEnd=5, targetSegment=[MALE, LOW_INCOME], videoCoef=2.189881324683002, mobileCoef=1.5378153354224087, budgetMillis=9077, advertiser=adv1]
24/10 11:10:04 SEVERE agents.DemandAgent|DeadEvent - source: com.google.common.eventbus.EventBus@1ae368a9 event: tau.tac.adx.messages.UserClassificationServiceNotification@47ec3d09
24/10 11:10:04 FINE agents.DemandAgent|Allocating initial campaign : CampaignImpl [id=2053786418, reachImps=9540, dayStart=1, dayEnd=5, targetSegment=[YOUNG, LOW_INCOME], videoCoef=2.0443622127014613, mobileCoef=1.6870388240127379, budgetMillis=9540, advertiser=DummyAdnetwork]
24/10 11:10:04 SEVERE agents.DemandAgent|DeadEvent - source: com.google.common.eventbus.EventBus@1ae368a9 event: tau.tac.adx.messages.UserClassificationServiceNotification@6a4b626e
24/10 11:10:04 FINE agents.DemandAgent|Allocating initial campaign : CampaignImpl [id=1530128598, reachImps=6507, dayStart=1, dayEnd=5, targetSegment=[MALE, OLD], videoCoef=2.154143503441971, mobileCoef=1.8711010652819464, budgetMillis=6507, advertiser=DummyAdnetwork-2]
24/10 11:10:04 SEVERE agents.DemandAgent|DeadEvent - source: com.google.common.eventbus.EventBus@1ae368a9 event: tau.tac.adx.messages.UserClassificationServiceNotification@2cfb6861
24/10 11:10:04 FINE agents.DemandAgent|Allocating initial campaign : CampaignImpl [id=763481945, reachImps=10952, dayStart=1, dayEnd=5, targetSegment=[FEMALE, LOW_INCOME], videoCoef=2.035268013473665, mobileCoef=1.7038661746916444, budgetMillis=10952, advertiser=DummyAdnetwork-3]
24/10 11:10:04 SEVERE agents.DemandAgent|DeadEvent - source: com.google.common.eventbus.EventBus@1ae368a9 event: tau.tac.adx.messages.UserClassificationServiceNotification@2553f366
24/10 11:10:04 FINE agents.DemandAgent|Allocating initial campaign : CampaignImpl [id=714129583, reachImps=9540, dayStart=1, dayEnd=5, targetSegment=[YOUNG, LOW_INCOME], videoCoef=2.488309346533475, mobileCoef=2.0356433558786624, budgetMillis=9540, advertiser=DummyAdnetwork-4]
24/10 11:10:04 SEVERE agents.DemandAgent|DeadEvent - source: com.google.common.eventbus.EventBus@1ae368a9 event: tau.tac.adx.messages.UserClassificationServiceNotification@55a36fe
24/10 11:10:04 FINE agents.DemandAgent|Allocating initial campaign : CampaignImpl [id=1708154992, reachImps=5882, dayStart=1, dayEnd=5, targetSegment=[MALE, YOUNG], videoCoef=2.615603394670805, mobileCoef=2.044795076796155, budgetMillis=5882, advertiser=DummyAdnetwork-5]
24/10 11:10:04 SEVERE agents.DemandAgent|DeadEvent - source: com.google.common.eventbus.EventBus@1ae368a9 event: tau.tac.adx.messages.UserClassificationServiceNotification@171ceab
24/10 11:10:04 FINE agents.DemandAgent|Allocating initial campaign : CampaignImpl [id=1454849354, reachImps=5882, dayStart=1, dayEnd=5, targetSegment=[MALE, YOUNG], videoCoef=2.7988217361445176, mobileCoef=1.8598559100315941, budgetMillis=5882, advertiser=DummyAdnetwork-6]
24/10 11:10:04 SEVERE agents.DemandAgent|DeadEvent - source: com.google.common.eventbus.EventBus@1ae368a9 event: tau.tac.adx.messages.UserClassificationServiceNotification@173a0c9b
24/10 11:10:04 FINE agents.DemandAgent|Allocating initial campaign : CampaignImpl [id=1678876678, reachImps=1932, dayStart=1, dayEnd=5, targetSegment=[YOUNG, HIGH_INCOME], videoCoef=2.4564133633342076, mobileCoef=2.2488379285799227, budgetMillis=1932, advertiser=DummyAdnetwork-7]
24/10 11:10:04 SEVERE agents.DemandAgent|DeadEvent - source: com.google.common.eventbus.EventBus@1ae368a9 event: tau.tac.adx.messages.UserClassificationServiceNotification@41211d3d
24/10 11:10:04 SEVERE agents.DemandAgent|DeadEvent - source: com.google.common.eventbus.EventBus@1ae368a9 event: tau.tac.adx.messages.UserClassificationServiceNotification@6506b132
24/10 11:10:04 INFO agents.DemandAgent|Day 0 :Notifying new campaign opportunity: CampaignImpl [id=1820856301, reachImps=39648, dayStart=2, dayEnd=11, targetSegment=[MALE], videoCoef=2.389529035524881, mobileCoef=1.5356919824053188, budgetMillis=0, advertiser=null]
24/10 11:10:04 INFO sim.Simulation|***** START OF TIME 0 COMPLETE *****
